LIBS
Loading required package: pacman
cmdstan installed at: /home/niconicoluarte/.cmdstan/cmdstan-2.39.0
DATA PROC
Rows: 16029 Columns: 11
-- Column specification --------------------------------------------------------
Delimiter: ","
chr  (1): participant_id
dbl (10): nt, buena, Bd1, Bd2, Resp, F, prob, ttp, ttr, ttF

i Use `spec()` to retrieve the full column specification for this data.
i Specify the column types or set `show_col_types = FALSE` to quiet this message.
COMPILING VOPT
lto-wrapper: warning: using serial compilation of 36 LTRANS jobs
lto-wrapper: note: see the '-flto' option documentation for more information

COMPILING M012
lto-wrapper: warning: using serial compilation of 39 LTRANS jobs
lto-wrapper: note: see the '-flto' option documentation for more information

FIT VOPT
Running MCMC with 4 parallel chains, with 8 thread(s) per chain...

Chain 1 Iteration:   1 / 600 [  0%]  (Warmup) 
Chain 2 Iteration:   1 / 600 [  0%]  (Warmup) 
Chain 3 Iteration:   1 / 600 [  0%]  (Warmup) 
Chain 4 Iteration:   1 / 600 [  0%]  (Warmup) 
Chain 1 Iteration:  10 / 600 [  1%]  (Warmup) 
Chain 3 Iteration:  10 / 600 [  1%]  (Warmup) 
Chain 4 Iteration:  10 / 600 [  1%]  (Warmup) 
Chain 2 Iteration:  10 / 600 [  1%]  (Warmup) 
Chain 2 Iteration:  20 / 600 [  3%]  (Warmup) 
Chain 1 Iteration:  20 / 600 [  3%]  (Warmup) 
Chain 4 Iteration:  20 / 600 [  3%]  (Warmup) 
Chain 3 Iteration:  20 / 600 [  3%]  (Warmup) 
Chain 2 Iteration:  30 / 600 [  5%]  (Warmup) 
Chain 1 Iteration:  30 / 600 [  5%]  (Warmup) 
Chain 4 Iteration:  30 / 600 [  5%]  (Warmup) 
Chain 3 Iteration:  30 / 600 [  5%]  (Warmup) 
Chain 1 Iteration:  40 / 600 [  6%]  (Warmup) 
Chain 2 Iteration:  40 / 600 [  6%]  (Warmup) 
Chain 4 Iteration:  40 / 600 [  6%]  (Warmup) 
Chain 3 Iteration:  40 / 600 [  6%]  (Warmup) 
Chain 4 Iteration:  50 / 600 [  8%]  (Warmup) 
Chain 2 Iteration:  50 / 600 [  8%]  (Warmup) 
Chain 1 Iteration:  50 / 600 [  8%]  (Warmup) 
Chain 3 Iteration:  50 / 600 [  8%]  (Warmup) 
Chain 2 Iteration:  60 / 600 [ 10%]  (Warmup) 
Chain 4 Iteration:  60 / 600 [ 10%]  (Warmup) 
Chain 1 Iteration:  60 / 600 [ 10%]  (Warmup) 
Chain 3 Iteration:  60 / 600 [ 10%]  (Warmup) 
Chain 4 Iteration:  70 / 600 [ 11%]  (Warmup) 
Chain 2 Iteration:  70 / 600 [ 11%]  (Warmup) 
Chain 1 Iteration:  70 / 600 [ 11%]  (Warmup) 
Chain 4 Iteration:  80 / 600 [ 13%]  (Warmup) 
Chain 2 Iteration:  80 / 600 [ 13%]  (Warmup) 
Chain 1 Iteration:  80 / 600 [ 13%]  (Warmup) 
Chain 4 Iteration:  90 / 600 [ 15%]  (Warmup) 
Chain 3 Iteration:  70 / 600 [ 11%]  (Warmup) 
Chain 2 Iteration:  90 / 600 [ 15%]  (Warmup) 
Chain 4 Iteration: 100 / 600 [ 16%]  (Warmup) 
Chain 1 Iteration:  90 / 600 [ 15%]  (Warmup) 
Chain 3 Iteration:  80 / 600 [ 13%]  (Warmup) 
Chain 2 Iteration: 100 / 600 [ 16%]  (Warmup) 
Chain 4 Iteration: 110 / 600 [ 18%]  (Warmup) 
Chain 2 Iteration: 110 / 600 [ 18%]  (Warmup) 
Chain 1 Iteration: 100 / 600 [ 16%]  (Warmup) 
Chain 4 Iteration: 120 / 600 [ 20%]  (Warmup) 
Chain 4 Iteration: 130 / 600 [ 21%]  (Warmup) 
Chain 3 Iteration:  90 / 600 [ 15%]  (Warmup) 
Chain 1 Iteration: 110 / 600 [ 18%]  (Warmup) 
Chain 4 Iteration: 140 / 600 [ 23%]  (Warmup) 
Chain 2 Iteration: 120 / 600 [ 20%]  (Warmup) 
Chain 4 Iteration: 150 / 600 [ 25%]  (Warmup) 
Chain 1 Iteration: 120 / 600 [ 20%]  (Warmup) 
Chain 3 Iteration: 100 / 600 [ 16%]  (Warmup) 
Chain 4 Iteration: 160 / 600 [ 26%]  (Warmup) 
Chain 1 Iteration: 130 / 600 [ 21%]  (Warmup) 
Chain 3 Iteration: 110 / 600 [ 18%]  (Warmup) 
